Customer_ID,cluster_category
7940,6.0
26229,3.0
37881,6.0
33802,6.0
34091,6.0
40123,6.0
29737,3.0
28061,1.0
35326,6.0
6595,3.0
8019,1.0
5151,6.0
6031,1.0
6926,6.0
13204,1.0
12265,6.0
5297,3.0
40044,1.0
26612,1.0
2529,1.0
37712,3.0
39767,1.0
3171,3.0
28653,1.0
40420,1.0
12360,1.0
36128,1.0
24557,1.0
39820,3.0
5414,1.0
32467,3.0
24523,3.0
13461,1.0
40383,1.0
15810,3.0
36061,6.0
19246,1.0
14749,3.0
34489,1.0
1931,3.0
27275,6.0
23734,6.0
6981,1.0
866,6.0
21441,3.0
17154,1.0
17906,3.0
6759,1.0
25663,1.0
10382,1.0
32436,1.0
31560,6.0
35807,1.0
35670,3.0
25115,6.0
40396,1.0
16757,1.0
29694,3.0
38280,6.0
20886,1.0
1191,3.0
20842,3.0
5648,3.0
29083,3.0
30759,3.0
29168,3.0
37259,3.0
18563,6.0
8899,1.0
2727,6.0
27237,3.0
6740,3.0
25472,3.0
11544,3.0
15100,3.0
21836,3.0
7763,1.0
18085,1.0
21063,1.0
22597,6.0
36193,3.0
6495,3.0
32495,1.0
38842,1.0
29982,3.0
11446,1.0
3293,1.0
32000,6.0
19497,1.0
27787,1.0
38447,1.0
30977,1.0
21257,1.0
18495,3.0
23655,6.0
11511,1.0
21545,1.0
20080,3.0
11165,1.0
15195,3.0
23881,1.0
21395,3.0
23208,3.0
20023,1.0
52,1.0
28872,1.0
24907,3.0
13881,3.0
3279,1.0
36212,1.0
14216,6.0
18224,1.0
36964,3.0
12302,1.0
18960,3.0
23402,3.0
29798,3.0
3572,6.0
4010,1.0
36018,3.0
27960,6.0
7427,6.0
2177,6.0
31019,1.0
1905,3.0
36631,1.0
24096,1.0
12190,6.0
4680,1.0
10148,3.0
11060,6.0
18832,6.0
35134,6.0
30251,1.0
30235,3.0
32591,3.0
27557,1.0
28753,3.0
10468,1.0
35265,3.0
8808,3.0
37616,3.0
27109,6.0
19806,6.0
30136,3.0
7275,6.0
40118,1.0
25060,1.0
34241,1.0
9223,1.0
12391,3.0
18804,3.0
22286,3.0
1871,3.0
36091,3.0
40546,3.0
1426,1.0
29830,3.0
10811,3.0
36993,3.0
1293,3.0
23937,6.0
5086,3.0
38467,3.0
25720,1.0
9502,1.0
21281,1.0
40399,1.0
20324,3.0
17676,1.0
27821,3.0
1992,6.0
29994,6.0
25132,3.0
1678,3.0
12298,3.0
17019,6.0
11799,1.0
10184,3.0
33279,3.0
16041,1.0
38802,3.0
13661,3.0
37176,1.0
37683,6.0
17815,6.0
29071,1.0
30153,1.0
14712,6.0
3104,1.0
38766,1.0
17304,6.0
34771,3.0
14381,1.0
16642,1.0
8846,6.0
30428,1.0
11422,6.0
14406,3.0
13380,1.0
13150,6.0
11413,1.0
31845,3.0
12562,3.0
3189,1.0
23879,3.0
6619,6.0
15591,3.0
6615,1.0
31115,1.0
13001,3.0
40730,6.0
4027,3.0
8258,6.0
19390,1.0
36308,3.0
7300,1.0
9034,3.0
27849,1.0
19228,1.0
37917,1.0
31932,1.0
15385,6.0
13808,3.0
16270,6.0
28053,6.0
12962,6.0
1541,3.0
37094,1.0
15438,6.0
2731,3.0
36726,3.0
27326,3.0
6879,1.0
19659,6.0
27970,1.0
27534,3.0
23512,3.0
2576,6.0
23327,3.0
15300,6.0
26578,1.0
11026,3.0
32764,6.0
28404,1.0
28677,3.0
19173,3.0
26904,1.0
36074,1.0
20467,1.0
2072,3.0
29972,1.0
29001,3.0
35668,1.0
34212,1.0
11628,3.0
9092,6.0
1986,1.0
522,1.0
6636,1.0
17653,1.0
22104,6.0
1672,3.0
33842,3.0
8115,1.0
15500,6.0
311,1.0
7033,3.0
27470,3.0
33510,1.0
7994,3.0
37264,3.0
40405,3.0
29014,6.0
1757,3.0
17150,1.0
34147,3.0
35965,3.0
16545,3.0
1077,1.0
31262,3.0
9048,6.0
5992,3.0
13784,6.0
9944,1.0
21537,6.0
32594,3.0
23498,3.0
25537,6.0
20874,3.0
15305,3.0
2181,3.0
13122,1.0
22780,6.0
263,3.0
32961,1.0
7385,6.0
31672,1.0
33360,3.0
26914,6.0
30672,6.0
1420,6.0
38838,1.0
29792,1.0
13285,1.0
13031,1.0
14019,6.0
266,3.0
19850,3.0
13356,6.0
18989,3.0
9489,3.0
3214,1.0
31331,1.0
30265,6.0
29290,1.0
37829,6.0
1502,1.0
29582,1.0
11541,1.0
23534,6.0
32623,3.0
21022,6.0
26888,1.0
10835,1.0
21791,6.0
16892,3.0
22995,1.0
32311,6.0
38002,3.0
33926,1.0
3614,1.0
8255,3.0
29276,6.0
23335,1.0
34229,3.0
15694,1.0
9727,3.0
4453,3.0
32691,1.0
23093,6.0
11807,3.0
9365,3.0
839,3.0
37300,1.0
6761,3.0
15645,1.0
15148,3.0
4914,1.0
8550,6.0
24245,3.0
12461,1.0
4286,3.0
14322,3.0
23643,6.0
18871,1.0
29525,3.0
38661,1.0
36744,1.0
28065,1.0
30197,1.0
4712,3.0
35617,1.0
15006,3.0
2989,3.0
2194,3.0
2346,6.0
29528,3.0
38400,3.0
22705,1.0
797,6.0
35360,3.0
4327,3.0
9878,3.0
17632,3.0
13331,6.0
34850,6.0
8364,3.0
19972,3.0
21831,1.0
30821,6.0
35573,1.0
34268,1.0
33219,3.0
12576,6.0
35801,3.0
16028,3.0
23528,1.0
13261,1.0
13579,3.0
9742,3.0
28822,1.0
4574,1.0
17365,1.0
16375,1.0
25386,1.0
12715,6.0
15278,6.0
14207,6.0
36366,3.0
14827,1.0
25319,3.0
14934,1.0
4693,3.0
406,3.0
36866,6.0
29316,3.0
9947,3.0
18147,1.0
20284,1.0
4319,3.0
6811,3.0
27979,6.0
30493,1.0
10072,1.0
16820,3.0
23903,6.0
24357,1.0
27285,1.0
35192,6.0
24906,3.0
36291,3.0
4182,6.0
35876,3.0
31129,6.0
38094,1.0
31574,3.0
17550,1.0
32874,3.0
24307,6.0
5659,6.0
18280,6.0
33960,1.0
24936,6.0
22326,3.0
24256,1.0
3502,6.0
4512,3.0
37161,3.0
39469,3.0
40471,3.0
7018,6.0
12609,6.0
2656,1.0
22654,3.0
13184,1.0
4593,3.0
33719,1.0
22722,1.0
31452,1.0
6699,1.0
18263,1.0
695,3.0
34399,3.0
28707,3.0
2781,3.0
12944,6.0
2494,6.0
14998,3.0
38567,6.0
10795,6.0
18125,3.0
8502,3.0
13149,6.0
22847,1.0
16316,3.0
18877,1.0
30538,6.0
18426,6.0
38254,6.0
30969,3.0
32248,6.0
23334,6.0
10026,1.0
22210,6.0
23526,1.0
4748,6.0
2123,1.0
10205,3.0
35407,6.0
15814,3.0
29880,1.0
2909,6.0
31807,6.0
26604,3.0
33723,3.0
34064,1.0
14887,3.0
12986,1.0
9344,1.0
5229,6.0
36725,3.0
31515,3.0
12888,6.0
36295,6.0
34072,1.0
4566,3.0
37756,3.0
11366,3.0
32855,3.0
4310,1.0
5603,1.0
14870,3.0
35815,3.0
24571,3.0
2521,1.0
9985,6.0
35771,1.0
6180,3.0
5839,6.0
13998,6.0
1318,6.0
1215,3.0
9238,3.0
7281,1.0
2201,1.0
40515,3.0
2352,1.0
9341,1.0
29081,6.0
37607,3.0
10258,1.0
2405,6.0
37477,1.0
22503,1.0
11710,1.0
29405,3.0
32803,6.0
2279,6.0
23407,1.0
28425,3.0
34530,6.0
33971,6.0
9964,1.0
6156,6.0
5802,3.0
15928,3.0
36977,3.0
35740,3.0
11174,6.0
470,3.0
8922,3.0
26245,1.0
14796,3.0
37992,1.0
13087,1.0
5840,3.0
16299,6.0
6287,3.0
15068,1.0
30679,6.0
16218,3.0
22757,3.0
12314,3.0
3042,3.0
6585,3.0
18137,3.0
25838,6.0
35502,3.0
26450,6.0
22890,6.0
11768,6.0
11830,1.0
16398,1.0
511,6.0
23332,1.0
11739,3.0
5202,3.0
19992,1.0
14249,1.0
15415,3.0
40186,6.0
9555,3.0
22498,1.0
14865,1.0
15256,1.0
25799,6.0
4127,3.0
33769,6.0
35514,1.0
21239,3.0
25129,1.0
32986,3.0
1902,3.0
35447,1.0
27243,3.0
39582,1.0
21149,3.0
11520,3.0
8570,3.0
5307,3.0
2501,3.0
8061,3.0
4071,3.0
11102,3.0
34413,6.0
24575,3.0
16488,6.0
11349,6.0
34029,3.0
10655,6.0
19161,3.0
22087,1.0
40719,1.0
26591,6.0
16544,1.0
27905,1.0
6254,3.0
15358,6.0
39243,1.0
37516,3.0
1876,6.0
36434,3.0
36022,1.0
7478,1.0
28382,3.0
33658,3.0
19555,1.0
30690,3.0
629,3.0
18597,1.0
21375,6.0
10116,1.0
33346,6.0
12370,3.0
29462,1.0
4455,6.0
27338,1.0
5291,6.0
11048,3.0
14159,1.0
1861,1.0
33009,6.0
30398,6.0
31197,1.0
8293,6.0
25951,3.0
10495,6.0
25580,3.0
29892,3.0
26701,1.0
11780,3.0
32670,1.0
1181,3.0
14071,3.0
11838,1.0
8613,1.0
7622,1.0
12860,6.0
31659,3.0
28830,6.0
24785,3.0
17750,3.0
27676,3.0
12670,1.0
9089,3.0
26698,1.0
13622,3.0
16309,3.0
27897,1.0
30367,6.0
15487,6.0
39337,1.0
10229,6.0
1669,3.0
36357,1.0
34827,1.0
20270,6.0
18691,3.0
13307,6.0
8119,6.0
571,3.0
17826,3.0
10696,1.0
10497,3.0
40059,1.0
9751,6.0
3766,3.0
1514,3.0
12146,6.0
21725,6.0
26895,1.0
2216,3.0
33844,6.0
33728,3.0
17090,1.0
31511,1.0
18227,6.0
27506,1.0
27983,3.0
19343,1.0
32357,3.0
21231,3.0
28489,1.0
37283,1.0
20541,1.0
11903,1.0
32978,6.0
3916,3.0
11912,1.0
9817,3.0
7073,6.0
23385,1.0
19527,3.0
22316,6.0
23605,6.0
40371,3.0
22931,6.0
20926,6.0
23446,1.0
31696,6.0
31304,1.0
38150,3.0
13277,3.0
33439,3.0
34245,3.0
14162,6.0
34529,1.0
24764,1.0
29406,3.0
30535,3.0
22720,6.0
7100,6.0
141,6.0
30460,6.0
15610,6.0
4941,3.0
2976,3.0
13210,1.0
23566,1.0
19943,6.0
20108,1.0
24908,3.0
36480,3.0
40084,6.0
37770,1.0
21303,3.0
3527,1.0
24568,3.0
5274,3.0
6869,3.0
22389,6.0
25752,3.0
39694,6.0
34049,6.0
30650,3.0
6706,1.0
30294,1.0
28624,6.0
13097,3.0
8135,3.0
7209,3.0
7504,3.0
11879,1.0
26796,6.0
22984,1.0
31346,6.0
10800,3.0
29822,1.0
39071,3.0
27747,3.0
5556,6.0
1122,3.0
19455,1.0
368,3.0
13090,6.0
19718,1.0
36162,1.0
27056,1.0
37506,1.0
28243,3.0
33899,3.0
7265,1.0
6076,3.0
14983,3.0
27842,6.0
30232,1.0
24016,6.0
24763,6.0
19351,1.0
1744,3.0
34414,1.0
27052,6.0
17385,3.0
29480,3.0
8199,3.0
1195,6.0
6237,3.0
26074,6.0
31028,6.0
17540,3.0
21850,6.0
10119,1.0
39257,1.0
40690,3.0
28207,3.0
7297,1.0
34,6.0
17649,1.0
4086,1.0
18269,6.0
14418,6.0
35041,1.0
36934,3.0
40487,6.0
30291,1.0
30536,1.0
1095,3.0
5641,6.0
13731,6.0
14454,3.0
20205,6.0
37830,6.0
19013,1.0
24158,3.0
20902,1.0
20561,1.0
25012,6.0
12599,1.0
35959,1.0
13505,1.0
33097,1.0
19016,6.0
17968,1.0
39761,6.0
21046,1.0
533,6.0
15934,6.0
20574,3.0
7378,6.0
10373,3.0
23302,1.0
6896,3.0
33827,1.0
29889,3.0
33099,1.0
3474,6.0
32275,6.0
24434,1.0
3879,3.0
29753,1.0
191,1.0
40336,1.0
6325,3.0
10798,3.0
39448,3.0
1570,6.0
31010,6.0
25802,3.0
28226,1.0
6876,3.0
39727,6.0
37125,1.0
32652,1.0
18977,6.0
35028,1.0
15003,3.0
20625,6.0
34186,1.0
38826,1.0
17522,3.0
8705,1.0
28164,6.0
31606,3.0
23630,1.0
5628,3.0
21094,1.0
24827,3.0
24933,1.0
31431,3.0
21024,3.0
13885,3.0
8629,1.0
19626,3.0
35635,3.0
4746,6.0
18748,1.0
26920,3.0
2556,1.0
1062,6.0
2261,3.0
31506,1.0
15619,1.0
4202,6.0
32144,6.0
30112,3.0
10173,3.0
6522,1.0
15942,1.0
23732,3.0
25145,6.0
21342,1.0
15226,3.0
30281,1.0
35798,3.0
7057,1.0
39607,3.0
4427,1.0
78,3.0
40449,1.0
494,6.0
17629,3.0
16340,1.0
30433,3.0
16860,3.0
32174,3.0
34846,6.0
37991,6.0
35298,1.0
1339,6.0
35736,6.0
32811,1.0
9307,3.0
20528,3.0
7014,1.0
38977,1.0
5121,1.0
39529,1.0
3990,3.0
14624,6.0
25376,3.0
14852,6.0
23127,1.0
14662,1.0
12554,3.0
1650,3.0
6767,6.0
17211,1.0
37749,1.0
1175,6.0
7179,1.0
2940,1.0
35246,1.0
22461,3.0
9714,1.0
33417,1.0
33210,1.0
21489,6.0
1317,3.0
24254,1.0
30848,6.0
19493,3.0
10570,6.0
35201,3.0
2526,3.0
27892,1.0
1999,6.0
23324,3.0
7510,1.0
29712,3.0
13003,3.0
26248,6.0
8778,3.0
32536,6.0
708,6.0
11117,1.0
38286,1.0
8645,1.0
35405,1.0
26771,1.0
40328,1.0
32639,6.0
6850,3.0
11478,3.0
26551,1.0
38168,3.0
26957,3.0
2536,1.0
24634,1.0
22315,1.0
5718,1.0
20312,6.0
12898,1.0
19861,6.0
27715,1.0
24661,3.0
29125,1.0
5569,6.0
23480,1.0
19653,3.0
36538,3.0
759,1.0
8251,6.0
34609,3.0
22330,3.0
15474,1.0
32898,6.0
18276,1.0
31023,6.0
393,1.0
20623,3.0
1584,6.0
31235,6.0
29696,1.0
15374,1.0
36646,6.0
3163,3.0
32070,6.0
31634,1.0
4494,1.0
16788,1.0
3812,1.0
27425,6.0
17483,1.0
18926,1.0
3551,3.0
25350,3.0
4609,3.0
3538,3.0
7903,3.0
5020,3.0
6716,1.0
28430,1.0
21313,3.0
30318,1.0
17110,6.0
18569,1.0
31586,3.0
6987,3.0
15065,6.0
4870,3.0
2591,1.0
9151,3.0
12734,1.0
14747,1.0
20626,1.0
11613,1.0
22676,3.0
40051,1.0
33861,6.0
37019,1.0
7809,1.0
39176,1.0
16445,1.0
20604,1.0
12345,1.0
24409,1.0
2873,3.0
11527,1.0
30104,1.0
10682,1.0
1540,3.0
35459,1.0
21860,3.0
35213,3.0
37838,3.0
20673,3.0
37918,1.0
29853,3.0
35537,3.0
29426,1.0
15872,1.0
35492,3.0
19254,1.0
40312,1.0
23570,1.0
16795,6.0
20781,1.0
7173,6.0
2814,1.0
36106,1.0
18473,1.0
32892,1.0
6266,6.0
37560,1.0
12961,3.0
25531,6.0
20413,3.0
130,1.0
34679,3.0
21002,6.0
11958,3.0
15233,1.0
38092,3.0
18633,6.0
13632,1.0
