Index,Predicted_Label
431559,1
769510,3
14387,4
325246,2
651442,6
407725,1
409416,1
504615,1
64422,4
210650,2
328933,5
120335,4
184662,2
481603,1
461714,1
516777,1
472464,1
172210,4
393531,1
15519,4
453560,1
316758,2
104162,4
263922,2
240398,2
86744,4
322293,2
43429,4
45537,4
198532,2
87834,4
591,4
597012,6
294773,2
315095,2
339285,5
413741,1
314249,2
102719,4
666466,6
560049,6
215713,2
527242,1
682958,6
376647,1
555963,1
322749,2
611571,6
614025,6
147136,4
671972,6
277679,2
542920,1
158882,4
694254,6
39226,4
493901,1
509109,1
417584,1
517047,1
337791,5
490932,1
640223,6
18680,4
506846,1
209787,2
529820,1
214168,2
281620,2
561009,6
185022,2
599885,6
719974,6
164703,4
160062,4
551002,1
608624,6
673163,6
9131,4
257949,2
24531,4
230306,2
327964,5
426249,1
173104,2
291758,2
681167,6
437994,1
365291,5
301712,2
21378,4
475848,1
718670,6
228126,2
368630,1
437098,1
347078,5
606122,6
172611,2
562522,6
378548,1
213935,2
675839,6
768314,3
526049,1
413941,1
670099,6
126657,4
71845,4
40108,4
92389,4
151669,4
476641,1
566924,6
124737,4
270803,2
59823,4
138903,4
634557,6
65803,4
620786,6
275408,2
280082,2
684723,6
230121,2
754332,3
631644,6
695722,6
319245,2
424320,1
645748,6
649058,6
711623,6
364184,5
710388,6
584231,6
161887,4
304583,2
699533,6
581283,6
648595,6
495802,1
62487,4
653200,6
425468,1
366357,5
323334,2
577463,6
531200,1
731798,3
177674,2
301514,2
126382,4
727533,3
566489,6
45781,4
531227,1
420267,1
695741,6
197230,2
584964,6
11372,4
614527,6
419072,1
5808,4
716582,6
620958,6
660264,6
138344,4
116603,4
4677,4
353009,5
14337,4
521584,1
135548,4
107061,4
576607,6
152681,4
698910,6
586544,6
501591,1
116206,4
385494,1
391065,1
773689,3
228672,2
715045,6
362380,5
364945,5
121507,4
443743,1
665932,6
714051,6
450780,1
385203,1
480688,1
342004,5
663995,6
665082,6
72507,4
363662,5
413351,1
551791,1
161336,4
2685,4
545223,1
27379,4
695020,6
684044,6
631864,6
62956,4
729959,3
208022,2
32751,4
195023,2
461769,1
579986,6
460678,1
659211,6
274371,2
125799,4
316403,2
517225,1
85583,4
183365,2
232658,2
254884,2
5958,4
164310,4
421067,1
360076,5
593406,6
41842,4
452868,1
727356,3
297280,2
8440,4
226714,2
299804,2
323052,2
170992,4
273439,2
527067,1
301449,2
167,4
432241,1
610058,6
344642,5
168869,4
348192,5
291050,2
388385,1
68605,4
380968,1
506720,1
85418,4
11283,4
743775,3
726349,3
299068,2
170238,4
443780,1
244502,2
241619,2
577384,6
100293,4
58647,4
314337,2
70974,4
653796,6
747329,3
391752,1
43119,4
440764,1
325409,2
404333,1
158099,4
284833,2
341313,5
384996,1
43129,4
133906,4
398616,1
70584,4
314512,2
455296,1
124106,4
199831,2
452957,1
443577,1
654508,6
237333,2
56401,4
620255,6
476012,1
681078,6
181332,2
564925,6
369280,1
111023,4
588895,6
176333,2
483796,1
697158,6
308140,2
101765,4
78078,4
495158,1
68402,4
200745,2
459134,1
763704,3
365718,5
454782,1
700071,6
160441,4
553705,1
164446,4
355070,5
612692,6
329161,5
733851,3
291491,2
628771,6
290265,2
551809,1
409997,1
234330,2
253530,2
463208,1
650027,6
20027,4
65321,4
554119,1
270375,2
13692,4
300015,2
528723,1
370663,1
42815,4
144823,4
223251,2
259286,2
456759,1
773624,3
380986,1
442535,1
439844,1
686279,6
301587,2
193481,2
31283,4
146974,4
687430,6
404953,1
208344,2
6981,4
586918,6
315790,2
6646,4
37699,4
341015,5
429009,1
595444,6
545121,1
692291,6
360844,5
646557,6
126960,4
566818,6
333192,5
629913,6
135478,4
691684,6
5396,4
129653,4
77987,4
345471,5
136608,4
245808,2
408043,1
376995,1
218263,2
189145,2
70345,4
251604,2
532166,1
625997,6
128064,4
382959,1
421875,1
562043,6
669943,6
510623,1
611079,6
60656,4
693659,6
683425,6
474487,1
688184,6
246207,2
55687,4
76084,4
403663,1
264873,2
511955,1
387105,1
313517,2
61512,4
320503,2
412425,1
738621,3
163640,4
151535,4
237378,2
493510,1
773675,3
10598,4
154635,4
233804,2
384107,1
168189,4
232916,2
230357,2
653848,6
465756,1
739050,3
629986,6
19334,4
504440,1
646724,6
560157,6
650732,6
351979,5
419926,1
84782,4
741989,3
473068,1
193885,2
43720,4
212774,2
621399,6
97955,4
524448,1
477928,1
646680,6
607968,6
437646,1
352503,5
447979,1
196674,2
413165,1
460797,1
630752,6
360244,5
283001,2
536529,1
600725,6
276998,2
729431,3
1031,4
289104,2
240080,2
73097,4
678945,6
373939,1
20722,4
316152,2
631359,6
747662,3
222053,2
404632,1
419711,1
582890,6
365938,5
362093,5
423000,1
118554,4
486077,1
134094,4
509893,1
219029,2
220730,2
94402,4
685983,6
607565,6
538746,1
66989,4
538967,1
723392,6
31188,4
275167,2
410576,1
397895,1
427392,1
115923,4
22163,4
742692,3
385750,1
302821,2
770605,3
648209,6
128821,4
472507,1
509563,1
648726,6
321044,2
479521,1
138933,4
744050,3
103493,4
15121,4
436163,1
523005,1
664620,6
361390,5
395072,1
192334,2
14595,4
705090,6
562359,6
589445,6
747435,3
250123,2
77324,4
533417,1
583203,6
542972,1
542362,1
136687,4
4831,4
728978,3
309206,2
302477,2
30329,4
300452,2
162342,4
208442,2
118074,4
10699,4
490851,1
581546,6
109409,4
199857,2
328623,5
81349,4
643238,6
575861,6
114395,4
752516,3
148310,4
351006,5
534848,1
378783,1
743695,3
476822,1
217359,2
652004,6
530538,1
280046,2
463885,1
310553,2
406706,1
721519,6
84204,4
614715,6
335453,5
137945,4
263067,2
761811,3
26564,4
148288,4
20219,4
390179,1
227693,2
320731,2
523228,1
760885,3
394060,1
476674,1
757151,3
133703,4
627764,6
737722,3
342830,5
575780,6
399053,1
730828,3
219350,2
261170,2
498807,1
467157,1
104113,4
697978,6
723979,6
235253,2
416456,1
349021,5
41336,4
210156,2
329248,5
44662,4
555480,1
583958,6
313735,2
215150,2
370504,1
285651,2
18198,4
644796,6
701416,6
589854,6
435812,1
598133,6
464475,1
530334,1
370427,1
172851,2
516144,1
150802,4
146669,4
69873,4
431812,1
648625,6
422387,1
223357,2
143398,4
609239,6
61204,4
732331,3
9293,4
501343,1
683143,6
686474,6
442924,1
256277,2
161537,4
192089,2
525689,1
97527,4
767312,3
545011,1
488388,1
27697,4
753385,3
603610,6
146569,4
244506,2
525346,1
662185,6
187236,2
298006,2
147779,4
144546,4
39049,4
430670,1
112650,4
402618,1
223845,2
436051,1
364417,5
341832,5
566763,6
693410,6
602053,6
269250,2
6727,4
308866,2
739308,3
676036,6
587149,6
704066,6
401661,1
324812,2
552775,1
217968,2
82541,4
122291,4
190508,2
189754,2
135531,4
749143,3
104987,4
407174,1
502048,1
222287,2
393884,1
109049,4
389263,1
209410,2
513575,1
110274,4
713353,6
724304,6
63832,4
240933,2
567377,6
255663,2
183802,2
350594,5
693992,6
227271,2
105107,4
333404,5
675118,6
400012,1
259988,2
467138,1
358265,5
173323,2
739,4
773053,3
735301,3
742643,3
98758,4
2705,4
706097,6
296710,2
81990,4
283204,2
727775,3
55370,4
139594,4
496573,1
570310,6
752473,3
554299,1
419938,1
19765,4
717915,6
566676,6
411493,1
504861,1
364655,5
407836,1
507768,1
441688,1
49750,4
139657,4
245567,2
546615,1
751404,3
425230,1
136195,4
95488,4
471828,1
597361,6
308741,2
519415,1
96929,4
325563,2
568304,6
183779,2
200134,2
246987,2
372538,1
327416,2
639487,6
732151,3
88263,4
737667,3
32763,4
636512,6
101140,4
67341,4
118329,4
729199,3
766326,3
682156,6
494159,1
570865,6
238532,2
693463,6
621798,6
357794,5
313208,2
497395,1
525559,1
269184,2
592367,6
440930,1
739463,3
471456,1
246706,2
513347,1
305312,2
46466,4
408308,1
92210,4
520031,1
207450,2
500265,1
634903,6
334200,5
759570,3
259881,2
550699,1
528806,1
129289,4
708165,6
231521,2
419798,1
644924,6
400731,1
526390,1
148947,4
413460,1
365961,5
214219,2
441609,1
2960,4
427043,1
590478,6
474085,1
280766,2
45275,4
598427,6
303637,2
130478,4
559157,6
744617,3
772895,3
558192,6
589977,6
293913,2
648958,6
428537,1
61468,4
605175,6
660766,6
597563,6
664763,6
506984,1
310673,2
435461,1
331912,5
607343,6
754948,3
672179,6
628336,6
562775,6
158674,4
725762,3
200538,2
677135,6
654867,6
632981,6
691272,6
229269,2
619385,6
627062,6
212382,2
397666,1
221087,2
457425,1
319341,2
550861,1
732644,3
647669,6
641330,6
21093,4
400841,1
248063,2
161769,4
431700,1
381300,1
72307,4
459600,1
184796,2
653199,6
65031,4
405546,1
53806,4
311255,2
198627,2
619619,6
479422,1
641983,6
589976,6
530691,1
315252,2
629198,6
671678,6
588202,6
641299,6
296258,2
483858,1
359546,5
713273,6
733547,3
142731,4
75580,4
598125,6
136536,4
277079,2
274454,2
450497,1
767899,3
467180,1
550665,1
95031,4
401334,1
432565,1
374674,1
397611,1
612817,6
765257,3
406841,1
491701,1
754126,3
253854,2
40604,4
714204,6
306380,2
194656,2
256244,2
742165,3
620306,6
269349,2
476131,1
238749,2
269609,2
262675,2
293479,2
728072,3
680071,6
38992,4
726331,3
670285,6
661908,6
59665,4
745068,3
407699,1
749279,3
634004,6
508612,1
601229,6
223761,2
400304,1
352893,5
107339,4
402758,1
431658,1
620540,6
19,4
273666,2
296380,2
459035,1
231607,2
530984,1
47083,4
523566,1
259049,2
773095,3
568752,6
342945,5
41204,4
257598,2
381962,1
379745,1
361183,5
563775,6
150187,4
178171,2
581998,6
494120,1
224286,2
728039,3
485124,1
735844,3
674396,6
721907,6
119618,4
521432,1
216518,2
724374,6
461352,1
494066,1
618831,6
672287,6
498163,1
258073,2
692952,6
223419,2
180528,2
171858,4
660695,6
332432,5
766559,3
273306,2
125215,4
588263,6
580653,6
39107,4
606008,6
88294,4
235628,2
509123,1
230656,2
261805,2
748846,3
360941,5
264426,2
464058,1
13763,4
211994,2
497559,1
669789,6
212145,2
333986,5
559974,6
570162,6
704483,6
415931,1
522177,1
676981,6
302595,2
184299,2
248826,2
514386,1
234158,2
100880,4
246185,2
508726,1
680419,6
457726,1
691482,6
261701,2
544935,1
679562,6
304543,2
674874,6
627775,6
88897,4
162677,4
207986,2
280384,2
739516,3
453413,1
746260,3
114139,4
503866,1
563808,6
313141,2
385665,1
464473,1
763391,3
17575,4
538592,1
276624,2
203080,2
770542,3
137992,4
260824,2
83146,4
597913,6
58383,4
79169,4
697485,6
323497,2
68021,4
409647,1
522228,1
522868,1
653717,6
397965,1
646631,6
667575,6
552466,1
437160,1
62999,4
687347,6
705609,6
342265,5
53081,4
624121,6
612111,6
768138,3
129731,4
595182,6
177763,2
47950,4
627848,6
770708,3
497917,1
182350,2
653090,6
188753,2
57333,4
168675,4
103471,4
549755,1
649842,6
758150,3
155835,4
572565,6
465377,1
268515,2
642909,6
432426,1
62396,4
582158,6
296014,2
669018,6
517704,1
445375,1
336543,5
761825,3
240561,2
355595,5
431247,1
141230,4
211473,2
115818,4
71808,4
90517,4
153298,4
734993,3
588321,6
910,4
312146,2
42563,4
529247,1
422842,1
501356,1
609548,6
479806,1
431829,1
712257,6
400663,1
414375,1
515564,1
571607,6
542205,1
23693,4
116379,4
333478,5
240791,2
262763,2
700036,6
697288,6
310249,2
481439,1
350419,5
484080,1
230057,2
592779,6
721564,6
18746,4
538552,1
325643,2
451844,1
765868,3
632222,6
507803,1
760996,3
458742,1
326273,2
338136,5
598108,6
679792,6
490068,1
176389,2
269757,2
241331,2
101190,4
314769,2
21958,4
477059,1
662628,6
150433,4
640733,6
691162,6
415465,1
145529,4
257931,2
113561,4
271667,2
574950,6
257554,2
159053,4
241942,2
507698,1
66085,4
351221,5
715562,6
91158,4
149142,4
434047,1
252167,2
554963,1
734713,3
461454,1
7751,4
714442,6
305777,2
571540,6
260109,2
388536,1
675963,6
89206,4
714107,6
423071,1
12847,4
307450,2
497031,1
770747,3
137733,4
742364,3
296713,2
384914,1
180887,2
179959,2
753210,3
377518,1
746482,3
96961,4
309479,2
334432,5
715177,6
530799,1
45221,4
90979,4
297460,2
96858,4
385449,1
456950,1
128039,4
315445,2
182803,2
610200,6
560200,6
108973,4
324508,2
416328,1
159600,4
559558,6
424330,1
238783,2
707608,6
596791,6
456027,1
444339,1
381927,1
76008,4
255988,2
651150,6
656069,6
682897,6
388011,1
670980,6
174441,2
468128,1
62744,4
250113,2
2792,4
746817,3
148134,4
637389,6
612923,6
642471,6
227447,2
751993,3
508821,1
636574,6
457522,1
745289,3
169302,4
773565,3
725971,3
143720,4
112460,4
656192,6
58982,4
734823,3
689506,6
661641,6
281805,2
102483,4
645059,6
635783,6
257627,2
640298,6
741955,3
652206,6
310168,2
500212,1
45389,4
722624,6
465261,1
753016,3
732204,3
435664,1
412208,1
697490,6
685231,6
693738,6
396499,1
680270,6
31459,4
392156,1
372212,1
581227,6
678292,6
679646,6
138715,4
348472,5
477502,1
100274,4
392199,1
232202,2
209802,2
505362,1
526908,1
728710,3
738752,3
525884,1
100692,4
97760,4
31120,4
478116,1
154291,4
137139,4
95265,4
759092,3
156576,4
726649,3
357931,5
51190,4
166739,4
264991,2
556222,6
192291,2
249541,2
81925,4
150254,4
186439,2
577339,6
518855,1
342030,5
293745,2
638163,6
696063,6
743707,3
176881,2
472260,1
25291,4
628449,6
87661,4
400999,1
461222,1
603174,6
754817,3
570024,6
182184,2
709890,6
567272,6
93338,4
36822,4
220054,2
371308,1
54424,4
680688,6
561722,6
445606,1
757946,3
27324,4
73162,4
467362,1
193709,2
690622,6
198433,2
737435,3
259939,2
50043,4
515901,1
121748,4
234220,2
249388,2
115859,4
203898,2
581265,6
430265,1
596530,6
384952,1
18124,4
486788,1
235146,2
590814,6
654707,6
562564,6
349189,5
770873,3
253452,2
628995,6
270707,2
726956,3
387882,1
712796,6
105288,4
198486,2
524731,1
39571,4
459711,1
103424,4
526421,1
160019,4
161343,4
675144,6
249207,2
393667,1
365043,5
522581,1
171105,4
325903,2
343584,5
575302,6
668915,6
583116,6
196247,2
415807,1
87866,4
416108,1
8401,4
267621,2
125326,4
37388,4
338993,5
335469,5
23630,4
339714,5
378697,1
647463,6
586767,6
679254,6
178633,2
330700,5
751203,3
29095,4
198013,2
387251,1
414540,1
226279,2
451888,1
733917,3
170667,4
437868,1
382720,1
142387,4
378573,1
251627,2
298751,2
749441,3
394765,1
200774,2
762531,3
287555,2
344223,5
148866,4
760242,3
111250,4
403526,1
352138,5
644552,6
619723,6
697725,6
564829,6
680343,6
773498,3
546698,1
8662,4
606069,6
410620,1
142034,4
106881,4
203751,2
367337,1
734957,3
301617,2
329296,5
190321,2
422950,1
34608,4
104988,4
571633,6
502845,1
81595,4
560172,6
489328,1
358621,5
54978,4
527875,1
512167,1
346941,5
29851,4
641127,6
742760,3
632523,6
190522,2
324749,2
686697,6
513323,1
424098,1
488404,1
240936,2
755839,3
70792,4
80220,4
310390,2
30707,4
557732,6
329884,5
128792,4
627821,6
155785,4
651753,6
317027,2
454701,1
504218,1
762625,3
276589,2
252454,2
648810,6
353337,5
385857,1
385532,1
760934,3
368255,1
299557,2
198457,2
741821,3
767703,3
716455,6
606119,6
110574,4
240190,2
244636,2
607737,6
215273,2
683438,6
501782,1
603547,6
333774,5
184275,2
597143,6
222032,2
306827,2
759624,3
448010,1
585286,6
263145,2
626252,6
612272,6
82733,4
43932,4
103156,4
354554,5
589800,6
515829,1
114017,4
753790,3
295537,2
549467,1
677052,6
557064,6
402342,1
300338,2
313063,2
504785,1
210197,2
605209,6
620146,6
438333,1
472210,1
273376,2
30141,4
770577,3
415733,1
364566,5
304147,2
557800,6
321766,2
602848,6
274560,2
458669,1
534227,1
438816,1
712501,6
318327,2
749017,3
570910,6
52561,4
316129,2
258927,2
437958,1
107399,4
215790,2
36346,4
55594,4
96036,4
754028,3
312650,2
428632,1
235715,2
340374,5
39519,4
333155,5
377826,1
567847,6
234004,2
411679,1
449857,1
411562,1
387433,1
515046,1
689680,6
705349,6
314459,2
405531,1
546832,1
23967,4
761433,3
2768,4
84429,4
272009,2
250468,2
60340,4
571211,6
603573,6
228329,2
713370,6
565661,6
199172,2
349840,5
375395,1
673384,6
652430,6
312471,2
679335,6
115591,4
412117,1
694285,6
183961,2
624082,6
264226,2
76108,4
27588,4
502003,1
239246,2
541722,1
768651,3
662617,6
484896,1
696151,6
695124,6
80854,4
130762,4
457387,1
566503,6
529191,1
496945,1
666935,6
247710,2
381232,1
227483,2
471457,1
108653,4
190682,2
431308,1
102734,4
146262,4
492202,1
268392,2
700438,6
149603,4
581960,6
762404,3
638401,6
323226,2
262874,2
530173,1
650879,6
467770,1
571642,6
441098,1
441742,1
456525,1
356569,5
237110,2
236059,2
260643,2
239029,2
397470,1
367057,1
251363,2
522706,1
325727,2
498098,1
195418,2
644820,6
249385,2
146789,4
134026,4
661922,6
360193,5
96347,4
672836,6
710855,6
767054,3
535470,1
133282,4
159824,4
394290,1
360913,5
328545,5
442480,1
304080,2
617916,6
542891,1
544120,1
430612,1
419765,1
307512,2
576436,6
177748,2
771008,3
460676,1
227465,2
570150,6
446119,1
310389,2
36256,4
499660,1
193947,2
285186,2
170889,4
155925,4
304702,2
405421,1
296611,2
139315,4
771730,3
274887,2
202238,2
317156,2
589432,6
667573,6
407748,1
62778,4
547140,1
545410,1
624471,6
482341,1
678524,6
42210,4
537241,1
606854,6
178382,2
154637,4
281321,2
733935,3
427232,1
348856,5
313077,2
117490,4
5725,4
577380,6
568197,6
749809,3
12175,4
712613,6
178970,2
256334,2
102008,4
604886,6
217830,2
608090,6
340847,5
331953,5
135011,4
577930,6
474735,1
14871,4
494640,1
773617,3
381565,1
529690,1
384055,1
564308,6
485366,1
154397,4
142560,4
701295,6
622348,6
471770,1
501183,1
645217,6
408768,1
504096,1
86235,4
179814,2
334578,5
670238,6
167881,4
220170,2
623633,6
413763,1
81334,4
635621,6
232995,2
575979,6
211455,2
406725,1
598891,6
369987,1
332264,5
367392,1
245511,2
127240,4
626678,6
207599,2
225126,2
692034,6
264783,2
632004,6
271725,2
760007,3
404171,1
576207,6
29069,4
645482,6
652301,6
325088,2
517242,1
17247,4
382880,1
485450,1
506734,1
505991,1
5971,4
125348,4
36190,4
669918,6
108098,4
194652,2
70535,4
78641,4
353067,5
701256,6
692115,6
170917,4
326063,2
222461,2
311088,2
71378,4
183144,2
567610,6
117402,4
31202,4
214748,2
158123,4
437834,1
116586,4
361142,5
668824,6
29598,4
5518,4
144256,4
336044,5
129976,4
3368,4
742605,3
159052,4
598262,6
695535,6
143256,4
706104,6
334544,5
219656,2
160827,4
228178,2
709924,6
441480,1
92903,4
606293,6
370352,1
649193,6
196925,2
752143,3
303768,2
22612,4
217703,2
298012,2
180254,2
590224,6
547234,1
349917,5
105114,4
26031,4
661472,6
12716,4
275563,2
685100,6
489430,1
505347,1
255746,2
615215,6
408883,1
75973,4
762399,3
171545,4
51593,4
226659,2
580129,6
120487,4
557797,6
101723,4
610235,6
278163,2
664827,6
623499,6
122050,4
495379,1
571752,6
705089,6
762156,3
329860,5
17292,4
202995,2
441648,1
15191,4
711758,6
540995,1
522538,1
15783,4
278795,2
707486,6
228375,2
377703,1
117304,4
144497,4
495753,1
704443,6
502963,1
405786,1
504554,1
312268,2
340440,5
602853,6
439584,1
692101,6
341101,5
396149,1
101295,4
152849,4
613505,6
157188,4
226528,2
80712,4
439574,1
251896,2
462733,1
511453,1
241654,2
90510,4
457089,1
331612,5
86527,4
491790,1
70483,4
517352,1
382225,1
256052,2
38734,4
474375,1
585908,6
68809,4
463239,1
394691,1
701513,6
239542,2
615987,6
155416,4
360667,5
334663,5
64412,4
124955,4
215407,2
328583,5
411764,1
615869,6
167469,4
13931,4
683392,6
148305,4
136583,4
338124,5
291097,2
514913,1
191105,2
224614,2
363082,5
260614,2
446502,1
416441,1
40216,4
455317,1
40870,4
138156,4
675336,6
642285,6
394280,1
451051,1
305294,2
706708,6
472350,1
177256,2
298712,2
476202,1
92353,4
475342,1
156280,4
10884,4
672937,6
622814,6
622622,6
655146,6
36142,4
735733,3
241772,2
718114,6
113842,4
171949,4
16591,4
387638,1
249415,2
621604,6
321137,2
472751,1
332418,5
427799,1
471113,1
223702,2
350787,5
476689,1
581817,6
299503,2
170317,4
533573,1
145640,4
72470,4
760667,3
601072,6
50755,4
101112,4
678916,6
251573,2
164636,4
170432,4
623698,6
